,index,id,Procedure type,Display code,Name,parent_id,htmlText,htmlIndex
0,952,28001,CAP,,SUMMARY OF PRODUCT CHARACTERISTICS,,SUMMARY OF PRODUCT CHARACTERISTICS,76
1,954,28003,CAP,1,NAME OF THE MEDICINAL PRODUCT,28001,1.       NAME OF THE MEDICINAL PRODUCT,87
2,955,28004,CAP,2,QUALITATIVE AND QUANTITATIVE COMPOSITION,28001,2.       QUALITATIVE AND QUANTITATIVE COMPOSITION,97
3,958,28007,CAP,,Excipient(s) with known effect,28006,Excipient with known effect,108
4,959,28008,CAP,3,PHARMACEUTICAL FORM,28001,3.       PHARMACEUTICAL FORM,122
5,960,28009,CAP,4,CLINICAL PARTICULARS,28001,CLINICAL PARTICULARS,138
6,961,28010,CAP,4.1,Therapeutic indications,28009,4.1     Therapeutic indications,143
7,962,28011,CAP,4.2,Posology and method of administration,28009,4.2     Posology and method of administration,185
8,963,28012,CAP,,Posology,28011,Posology,197
9,964,28013,CAP,,Paediatric population,28012,Paediatric population,587
10,970,28019,CAP,,Paediatric population,28017,Paediatric population,587
11,972,28021,CAP,,Paediatric population,28020,Paediatric population,587
12,979,28028,CAP,,Paediatric population,28027,Paediatric population,587
13,982,28031,CAP,,Paediatric population,28030,Paediatric population,587
14,988,28037,CAP,,Paediatric population,28033,Paediatric population,587
15,965,28014,CAP,,Method of administration ,28011,Method of administration,615
16,967,28016,CAP,4.3,Contraindications,28009,4.3       Contraindications,637
17,968,28017,CAP,4.4,Special warnings and precautions for use,28009,4.4       Special warnings and precautions for use,645
18,964,28013,CAP,,Paediatric population,28012,Paediatric population,787
19,970,28019,CAP,,Paediatric population,28017,Paediatric population,787
20,972,28021,CAP,,Paediatric population,28020,Paediatric population,787
21,979,28028,CAP,,Paediatric population,28027,Paediatric population,787
22,982,28031,CAP,,Paediatric population,28030,Paediatric population,787
23,988,28037,CAP,,Paediatric population,28033,Paediatric population,787
24,971,28020,CAP,4.5,Interaction with other medicinal products and other forms of interaction,28009,Interaction with other medicinal products and other forms of interaction,824
25,964,28013,CAP,,Paediatric population,28012,Paediatric population,964
26,970,28019,CAP,,Paediatric population,28017,Paediatric population,964
27,972,28021,CAP,,Paediatric population,28020,Paediatric population,964
28,979,28028,CAP,,Paediatric population,28027,Paediatric population,964
29,982,28031,CAP,,Paediatric population,28030,Paediatric population,964
30,988,28037,CAP,,Paediatric population,28033,Paediatric population,964
31,973,28022,CAP,4.6,"Fertility, pregnancy and lactation",28009,"4.6    Fertility, pregnancy and lactation",976
32,974,28023,CAP,,Pregnancy,28022,Pregnancy,981
33,975,28024,CAP,,Breast-feeding,28022,Breast‑feeding,992
34,976,28025,CAP,,Fertility,28022,Fertility,1003
35,977,28026,CAP,4.7,Effects on ability to drive and use machines,28009,4.7     Effects on ability to drive and use machines,1014
36,978,28027,CAP,4.8,Undesirable effects,28009,Undesirable effects,1025
37,964,28013,CAP,,Paediatric population,28012,Paediatric population,1489
38,970,28019,CAP,,Paediatric population,28017,Paediatric population,1489
39,972,28021,CAP,,Paediatric population,28020,Paediatric population,1489
40,979,28028,CAP,,Paediatric population,28027,Paediatric population,1489
41,982,28031,CAP,,Paediatric population,28030,Paediatric population,1489
42,988,28037,CAP,,Paediatric population,28033,Paediatric population,1489
43,980,28029,CAP,,Reporting of suspected adverse reactions,28027,Reporting of suspected adverse reactions,1631
44,983,28032,CAP,5,PHARMACOLOGICAL PROPERTIES,28001,5.       PHARMACOLOGICAL PROPERTIES,1655
45,984,28033,CAP,5.1,Pharmacodynamic properties,28032,Pharmacodynamic properties,1663
46,989,28038,CAP,5.2,Pharmacokinetic properties,28032,Pharmacodynamic properties,1663
47,985,28034,CAP,,Mechanism of action,28033,Mechanism of action,1673
48,986,28035,CAP,,Pharmacodynamic effects,28033,Pharmacodynamic effects,1696
49,987,28036,CAP,,Clinical efficacy and safety,28033,Clinical efficacy and safety,1776
