,id,Procedure type,Document type,Language code,Name,Rules
1,1,CAP,SmPC,bg,КРАТКА ХАРАКТЕРИСТИКА НА ПРОДУКТА,
2,2,CAP,SmPC,bg,qТози лекарствен продукт подлежи на допълнително наблюдение. Това ще позволи бързото установяване на нова информация относно безопасността. От медицинските специалисти се изисква да съобщават всяка подозирана нежелана реакция. За начина на съобщаване на нежелани реакции вижте точка 4.8,
3,3,CAP,SmPC,bg,ИМЕ НА ЛЕКАРСТВЕНИЯ ПРОДУКТ,
4,4,CAP,SmPC,bg,КАЧЕСТВЕН И КОЛИЧЕСТВЕН СЪСТАВ,
5,5,CAP,SmPC,bg,Общо описание,
6,6,CAP,SmPC,bg,Качествен и количествен състав,
7,7,CAP,SmPC,bg,Помощно(и) вещество(а) с известно действие,
8,8,CAP,SmPC,bg,ЛЕКАРСТВЕНА ФОРМА,
9,9,CAP,SmPC,bg,КЛИНИЧНИ ДАННИ,
10,10,CAP,SmPC,bg,Терапевтични показания ,
11,11,CAP,SmPC,bg,Дозировка и начин на приложение,
12,12,CAP,SmPC,bg,Дозировка,
13,13,CAP,SmPC,bg,Педиатрична популация,
14,14,CAP,SmPC,bg,Начин на приложение,
15,15,CAP,SmPC,bg,"Предпазни мерки, които трябва да бъдат взети преди работа със или приложение на лекарствения продукт",
16,16,CAP,SmPC,bg,Противопоказания,
17,17,CAP,SmPC,bg,Специални предупреждения и предпазни мерки при употреба,
18,18,CAP,SmPC,bg,Проследимост,
19,19,CAP,SmPC,bg,Педиатрична популация,
20,20,CAP,SmPC,bg,Взаимодействие с други лекарствени продукти и други форми на взаимодействие,
21,21,CAP,SmPC,bg,Педиатрична популация,
22,22,CAP,SmPC,bg,"Фертилитет, бременност и кърмене",
23,23,CAP,SmPC,bg,Бременност,
24,24,CAP,SmPC,bg,Кърмене,
25,25,CAP,SmPC,bg,Фертилитет,
26,26,CAP,SmPC,bg,Ефекти върху способността за шофиране и работа с машини,
27,27,CAP,SmPC,bg,Нежелани лекарствени реакции,
28,28,CAP,SmPC,bg,Педиатрична популация,
29,29,CAP,SmPC,bg,Съобщаване на подозирани нежелани реакции,
30,30,CAP,SmPC,bg,Предозиране,
31,31,CAP,SmPC,bg,Педиатрична популация,
32,32,CAP,SmPC,bg,ФАРМАКОЛОГИЧНИ СВОЙСТВА,
33,33,CAP,SmPC,bg,Фармакодинамични свойства,
34,34,CAP,SmPC,bg,Механизъм на действие,
35,35,CAP,SmPC,bg,Фармакодинамични ефекти,
36,36,CAP,SmPC,bg,Клинична ефикасност и безопасност,
37,37,CAP,SmPC,bg,Педиатрична популация,
38,38,CAP,SmPC,bg,Фармакокинетични свойства,
39,39,CAP,SmPC,bg,Абсорбция,
40,40,CAP,SmPC,bg,Разпределение,
41,41,CAP,SmPC,bg,Биотрансформация,
42,42,CAP,SmPC,bg,Елиминиране,
43,43,CAP,SmPC,bg,Линейност/нелинейност,
44,44,CAP,SmPC,bg,Връзка(и) фармакокинетика-фармакодинамика,
45,45,CAP,SmPC,bg,Предклинични данни за безопасност,
46,46,CAP,SmPC,bg,Оценка на риска за околната среда (ERA),
47,47,CAP,SmPC,bg,ФАРМАЦЕВТИЧНИ ДАННИ,
48,48,CAP,SmPC,bg,Списък на помощните вещества,
49,49,CAP,SmPC,bg,Несъвместимости,
50,50,CAP,SmPC,bg,Срок на годност,
51,51,CAP,SmPC,bg,Специални условия на съхранение,
52,52,CAP,SmPC,bg,"Вид и съдържание на опаковката <и специални приспособления за употреба, приложение или имплантиране>",
53,53,CAP,SmPC,bg,Специални предпазни мерки при изхвърляне <и работа>,
54,54,CAP,SmPC,bg,Употреба при педиатричната популация,
55,55,CAP,SmPC,bg,ПРИТЕЖАТЕЛ НА РАЗРЕШЕНИЕТО ЗА УПОТРЕБА,
